c1,c2,c3,c4,c5,c6,c7,c8,c9,c10
,467,7:47,189.48,160.96,4.48,8.91,6,7,5
,468,7:48,189.52,161.11,2.8,8.97,6,7,5
,469,7:49,189.56,161.19,2.15,8.99,6,7,5
,470,7:50,189.61,161.34,2.53,8.93,6,7,5
,471,7:51,189.68,161.48,3.75,8.67,6,7,5
,472,7:52,189.79,161.62,5.45,8.43,6,7,5
,473,7:53,189.92,161.76,7.22,8.31,6,7,5
,474,7:54,190.07,161.9,8.69,8.14,6,7,5
,475,7:55,190.24,162.03,9.6,7.72,6,7,5
,476,7:56,190.4,162.16,9.79,7.76,6,7,5
,477,7:57,190.55,162.29,9.34,7.78,6,7,5
,478,7:58,190.68,162.42,8.46,8.02,6,7,5
,479,7:59,190.8,162.55,7.44,7.98,6,7,5
,480,8:00,190.9,162.69,6.43,8.33,6,7,5
,481,8:01,190.99,162.83,5.63,8.44,6,7,5
,482,8:02,191.07,162.97,5.02,8.63,6,7,5
,483,8:03,191.14,163.11,4.58,8.42,6,7,5
,484,8:04,191.21,163.26,4.23,8.45,6,7,5
,485,8:05,191.27,163.4,3.91,8.61,6,7,5
,486,8:06,191.33,163.54,3.6,8.36,6,7,5
,487,8:07,191.38,163.68,3.31,8.34,6,7,5
,488,8:08,191.43,163.82,3.08,8.85,6,7,5
,489,8:09,191.48,163.97,2.93,8.91,6,7,5
,490,8:10,191.53,164.12,2.89,9,6,7,5
,491,8:11,191.58,164.28,3,9.23,6,7,5
,492,8:12,191.64,164.43,3.31,9.48,6,7,5
,493,8:13,191.71,164.58,3.85,9.02,6,7,5
,494,8:14,191.79,164.73,4.65,8.88,6,7,5
,495,8:15,191.9,164.88,5.72,8.73,6,7,5
,496,8:16,192.02,165.02,7.01,8.78,6,7,5
,497,8:17,192.17,165.17,8.37,8.78,6,7,5
,498,8:18,192.35,165.32,9.74,9.02,6,7,5
,499,8:19,192.54,165.47,10.97,9.52,6,7,5
,500,8:20,192.74,165.64,11.96,9.97,6,7,5
,501,8:21,192.96,165.81,12.67,10.24,6,7,5
,502,8:22,193.18,165.89,13.06,10.18,6,7,5
,503,8:23,193.39,166.06,13.14,10.19,6,7,5
,504,8:24,193.61,166.24,13.01,10.58,6,7,5
,505,8:25,193.82,166.41,12.69,10.23,5,7,5
,506,8:26,194.02,166.58,12.26,10.42,5,7,5
,507,8:27,194.21,166.76,11.77,10.5,5,7,5
,508,8:28,194.39,166.93,11.26,10.51,5,7,5
,509,8:29,194.57,167.11,10.72,10.77,5,7,5
,510,8:30,194.73,167.28,10.17,10.44,5,7,5
,511,8:31,194.89,167.45,9.61,10.15,5,7,5
,512,8:32,195.04,167.62,9.07,10.07,5,7,5
,513,8:33,195.18,167.79,8.62,10.05,5,7,5
,514,8:34,195.32,167.95,8.29,9.89,5,7,5
,515,8:35,195.45,168.12,8.15,9.78,5,7,5
,516,8:36,195.59,168.28,8.23,9.86,5,7,5
,517,8:37,195.73,168.45,8.51,9.96,5,7,5
,518,8:38,195.89,168.61,8.91,10.07,5,7,5
,519,8:39,196.04,168.78,9.32,10.03,5,7,5
,520,8:40,196.21,168.95,9.6,10.41,5,7,5
,521,8:41,196.37,169.13,9.69,10.16,5,7,5
,522,8:42,196.52,169.3,9.57,10.15,5,7,5
,523,8:43,196.68,169.47,9.35,10.2,5,7,5
,524,8:44,196.83,169.64,9.22,10.26,5,7,5
,525,8:45,196.99,169.8,9.38,10.09,5,7,5
,526,8:46,197.16,169.97,9.95,10.26,5,7,5
,527,8:47,197.36,170.14,11.06,10.16,5,7,5
,528,8:48,197.58,170.31,12.51,10.13,5,7,5
,529,8:49,197.82,170.48,14.05,10.07,5,7,6
,530,8:50,198.09,170.64,15.37,9.85,4,7,6
,531,8:51,198.36,170.81,16.1,9.81,4,7,6
,532,8:52,198.62,170.97,16.01,9.59,4,7,6
,533,8:53,198.86,171.13,15.03,9.47,4,7,6
,534,8:54,199.06,171.29,13.29,9.64,4,7,6
,535,8:55,199.23,171.37,11.11,9.92,4,7,6
,536,8:56,199.37,171.54,8.94,10.28,4,7,6
,537,8:57,199.48,171.72,7.18,10.85,4,7,6
,538,8:58,199.58,171.9,6.19,10.9,4,7,6
,539,8:59,199.68,172.08,6.07,11.31,4,7,6
,540,9:00,199.8,172.27,6.65,11.17,4,7,6
,541,9:01,199.94,172.46,7.68,10.95,4,7,6
,542,9:02,200.09,172.63,8.8,10.15,4,7,6
,543,9:03,200.25,172.8,9.65,9.72,4,7,6
,544,9:04,200.42,172.95,10.05,8.75,4,7,6
,545,9:05,200.58,173.09,9.89,8.28,4,7,6
,546,9:06,200.73,173.22,9.21,8.07,4,7,6
,547,9:07,200.86,173.36,8.13,8.49,4,7,6
,548,9:08,200.96,173.51,6.87,8.85,4,7,6
,549,9:09,201.05,173.66,5.58,9.5,4,7,6
,550,9:10,201.11,173.82,4.34,9.95,4,7,6
,551,9:11,201.15,173.99,3.16,10.07,4,7,6
,552,9:12,201.18,174.16,2.06,10.02,4,7,6
,553,9:13,201.19,174.32,1.02,9.76,4,7,6
,554,9:14,201.19,174.48,0.13,9.49,4,7,6
,555,9:15,201.18,174.64,-0.51,9.34,4,7,6
,556,9:16,201.16,174.8,-0.75,9.51,4,7,6
,557,9:17,201.16,174.95,-0.45,9.18,4,7,6
,558,9:18,201.18,175.1,0.44,9.04,4,7,6
,559,9:19,201.22,175.25,1.84,8.6,4,7,6
,560,9:20,201.29,175.39,3.54,8.21,4,7,6
,561,9:21,201.39,175.52,5.24,7.7,4,7,6
,562,9:22,201.51,175.65,6.6,8.15,4,7,6
,563,9:23,201.63,175.79,7.36,8.44,4,7,6
,564,9:24,201.76,175.93,7.47,8.97,4,7,6
,565,9:25,201.86,176.09,6.92,9.52,4,7,6
,566,9:26,201.95,176.25,5.86,9.62,4,7,6
,567,9:27,202.02,176.41,4.56,9,4,7,6
,568,9:28,202.07,176.48,3.28,8.72,4,7,6
,569,9:29,202.1,176.61,2.28,7.86,4,7,6
,570,9:30,202.13,176.74,1.75,7.32,4,7,6
,571,9:31,202.16,176.85,1.72,6.88,4,7,6
,572,9:32,202.2,176.97,2.25,6.74,4,7,6
,573,9:33,202.26,177.08,3.24,6.89,4,7,6
,574,9:34,202.35,177.2,4.59,7.21,4,7,6
,575,9:35,202.46,177.32,6.12,7.42,4,7,6
,576,9:36,202.6,177.45,7.62,7.98,4,7,6
,577,9:37,202.76,177.59,9.04,8.46,4,7,6
,578,9:38,202.94,177.74,10.27,9.02,4,7,6
,579,9:39,203.14,177.89,11.3,9.25,4,7,6
,580,9:40,203.34,178.05,12.01,9.25,4,7,6
,581,9:41,203.54,178.2,12.32,9.06,4,7,6
,582,9:42,203.74,178.35,12.11,8.82,4,7,6
,583,9:43,203.92,178.49,11.36,8.27,4,7,6
,584,9:44,204.08,178.62,10.12,8.19,4,7,6
,585,9:45,204.21,178.76,8.5,7.81,4,7,6
,586,9:46,204.31,178.88,6.73,7.11,4,7,6
,587,9:47,204.38,178.99,5.1,6.83,4,7,6
,588,9:48,204.44,179.11,3.84,6.85,4,7,6
,589,9:49,204.49,179.22,3.03,6.61,4,7,6
,590,9:50,204.53,179.33,2.69,6.84,4,7,6
,591,9:51,204.58,179.44,2.78,6.95,4,7,6
,592,9:52,204.64,179.56,3.24,7.32,4,7,6
,593,9:53,204.71,179.69,3.93,7.4,4,7,6
,594,9:54,204.8,179.81,4.71,7.77,4,7,6
,595,9:55,204.89,179.94,5.46,7.78,4,7,6
,596,9:56,205,180.08,6.07,7.99,4,7,6
,597,9:57,205.11,180.21,6.46,7.69,4,7,6
,598,9:58,205.21,180.33,6.57,7.52,4,7,6
,599,9:59,205.32,180.46,6.49,7.29,4,7,6
,600,10:00,205.42,180.58,6.31,7.09,4,7,6
,601,10:01,205.52,180.64,6.07,6.99,4,7,6
,602,10:02,205.62,180.75,5.86,6.65,4,7,6
,603,10:03,205.71,180.86,5.7,6.55,4,7,6
,604,10:04,205.81,180.96,5.58,6.05,4,7,6
,605,10:05,205.9,181.04,5.57,3.92,4,7,6
